system/csc_contents|/system/csc/CHC/csc_contents
system/app/AdvSoundDetector2015/lib/arm64/libSamsungBCPP.so|/system/lib64/libSamsungBCPP.so
system/app/AdvSoundDetector2015/lib/arm64/libaed.so|/system/lib64/libaed.so
system/app/AdvSoundDetector2015/lib/arm64/libfdb.so|/system/lib64/libfdb.so
system/app/AllshareFileShare/lib/arm/libasf_fileshare.so|/system/lib/libasf_fileshare.so
system/app/AllshareFileShareServer/lib/arm/libasf_fileshareserver.so|/system/lib/libasf_fileshareserver.so
system/app/AllshareMediaShare/lib/arm/libasf_mediashare.so|/system/lib/libasf_mediashare.so
system/app/Bluetooth/lib/arm/libbluetooth_jni.so|/system/lib/libbluetooth_jni.so
system/app/NfcNci/lib/arm64/libnfc_nci_jni.so|/system/lib64/libnfc_nci_jni.so
system/app/PacProcessor/lib/arm64/libjni_pacprocessor.so|/system/lib64/libjni_pacprocessor.so
system/app/Panorama360Viewer_Zero/lib/arm64/libmorpho_panorama_wa_for_viewer.so|/system/lib64/libmorpho_panorama_wa_for_viewer.so
system/app/Panorama360Viewer_Zero/lib/arm64/libmorpho_sensor_fusion_for_viewer.so|/system/lib64/libmorpho_sensor_fusion_for_viewer.so
system/app/RootPA/lib/arm/libcommonpawrapper.so|/system/lib/libcommonpawrapper.so
system/app/SPrintSpooler6/lib/arm64/libprintspooler_jni6.so|/system/lib64/libprintspooler_jni6.so
system/app/SapaMonitor/lib/arm/libapa_jni.so|/system/lib/libapa_jni.so
system/bin/acpi|toybox
system/bin/app_process|app_process64
system/bin/basename|toybox
system/bin/blockdev|toybox
system/bin/bzcat|toybox
system/bin/cal|toybox
system/bin/cat|toybox
system/bin/chcon|toybox
system/bin/chgrp|toybox
system/bin/chmod|toybox
system/bin/chown|toybox
system/bin/chroot|toybox
system/bin/cksum|toybox
system/bin/clear|toybox
system/bin/cmp|toybox
system/bin/comm|toybox
system/bin/cp|toybox
system/bin/cpio|toybox
system/bin/cut|toybox
system/bin/dalvikvm|dalvikvm64
system/bin/date|toybox
system/bin/dd|toolbox
system/bin/df|toolbox
system/bin/dirname|toybox
system/bin/dmesg|toybox
system/bin/dos2unix|toybox
system/bin/du|toolbox
system/bin/echo|toybox
system/bin/egrep|grep
system/bin/env|toybox
system/bin/expand|toybox
system/bin/expr|toybox
system/bin/fallocate|toybox
system/bin/false|toybox
system/bin/fgrep|grep
system/bin/find|toybox
system/bin/free|toybox
system/bin/getenforce|toybox
system/bin/getevent|toolbox
system/bin/getprop|toybox
system/bin/groups|toybox
system/bin/head|toybox
system/bin/hostname|toybox
system/bin/hwclock|toybox
system/bin/id|toybox
system/bin/ifconfig|toybox
system/bin/iftop|toolbox
system/bin/inotifyd|toybox
